,unacc,acc,good,vgood
91,15.0,3.0,82.0,0.0
92,63.0,24.0,4.0,9.0
93,78.0,0.0,6.0,16.0
94,35.0,62.0,1.0,2.0
95,13.0,9.0,0.0,78.0
96,9.0,1.0,90.0,0.0
97,0.0,8.0,90.0,2.0
98,0.0,0.0,100.0,0.0
99,0.0,7.0,0.0,93.0
100,10.0,0.0,0.0,90.0
101,3.0,33.0,0.0,64.0
102,44.0,0.0,56.0,0.0
103,1.0,79.0,0.0,20.0
104,79.0,0.0,5.0,16.0
105,60.0,24.0,3.0,13.0
106,74.0,15.0,3.0,8.0
107,10.0,0.0,90.0,0.0
108,22.0,76.0,1.0,1.0
109,90.0,9.0,0.0,1.0
110,88.0,1.0,0.0,11.0
111,0.0,0.0,100.0,0.0
112,77.0,16.0,3.0,4.0
113,36.0,62.0,2.0,0.0
114,1.0,76.0,0.0,23.0
115,0.0,88.0,0.0,12.0
116,13.0,0.0,87.0,0.0
117,58.0,4.0,38.0,0.0
118,12.0,4.0,0.0,84.0
119,7.0,0.0,93.0,0.0
120,1.0,0.0,99.0,0.0
121,63.0,24.0,4.0,9.0
122,54.0,0.0,46.0,0.0
123,0.0,6.0,0.0,94.0
124,0.0,14.0,0.0,86.0
125,12.0,0.0,88.0,0.0
126,1.0,0.0,99.0,0.0
127,3.0,78.0,0.0,19.0
128,71.0,0.0,2.0,27.0
129,1.0,88.0,0.0,11.0
130,10.0,1.0,89.0,0.0
131,0.0,7.0,0.0,93.0
132,61.0,14.0,0.0,25.0
133,66.0,4.0,0.0,30.0
134,6.0,72.0,0.0,22.0
135,7.0,0.0,93.0,0.0
136,0.0,81.0,0.0,19.0
137,1.0,88.0,0.0,11.0
138,2.0,84.0,0.0,14.0
139,6.0,76.0,0.0,18.0
140,9.0,1.0,0.0,90.0
141,8.0,1.0,91.0,0.0
142,0.0,85.0,0.0,15.0
143,20.0,2.0,78.0,0.0
144,88.0,1.0,0.0,11.0
145,11.0,1.0,0.0,88.0
146,21.0,4.0,71.0,4.0
147,23.0,4.0,67.0,6.0
148,88.0,0.0,0.0,12.0
149,73.0,14.0,3.0,10.0
150,1.0,0.0,99.0,0.0
151,7.0,0.0,93.0,0.0
152,0.0,0.0,100.0,0.0
153,84.0,6.0,0.0,10.0
154,84.0,10.0,3.0,3.0
155,0.0,84.0,0.0,16.0
156,6.0,76.0,0.0,18.0
157,87.0,0.0,0.0,13.0
158,86.0,0.0,0.0,14.0
159,0.0,7.0,0.0,93.0
160,0.0,9.0,0.0,91.0
161,49.0,8.0,43.0,0.0
162,90.0,8.0,2.0,0.0
163,4.0,84.0,0.0,12.0
164,0.0,14.0,0.0,86.0
165,88.0,1.0,0.0,11.0
166,7.0,4.0,89.0,0.0
167,1.0,0.0,99.0,0.0
168,0.0,7.0,91.0,2.0
169,69.0,1.0,1.0,29.0
170,20.0,2.0,78.0,0.0
171,0.0,24.0,0.0,76.0
172,0.0,9.0,0.0,91.0
173,0.0,83.0,0.0,17.0
174,0.0,12.0,0.0,88.0
175,0.0,10.0,0.0,90.0
176,9.0,85.0,0.0,6.0
177,0.0,48.0,44.0,8.0
178,0.0,48.0,44.0,8.0
179,58.0,15.0,0.0,27.0
180,0.0,5.0,0.0,95.0
181,14.0,3.0,70.0,13.0
182,59.0,17.0,0.0,24.0
183,0.0,15.0,0.0,85.0
184,3.0,53.0,35.0,9.0
185,4.0,87.0,0.0,9.0
186,1.0,83.0,0.0,16.0
187,0.0,9.0,0.0,91.0
188,0.0,14.0,0.0,86.0
189,14.0,2.0,84.0,0.0
190,67.0,0.0,1.0,32.0
191,0.0,84.0,0.0,16.0
192,4.0,1.0,95.0,0.0
193,0.0,83.0,0.0,17.0
194,74.0,15.0,0.0,11.0
195,59.0,16.0,0.0,25.0
196,3.0,28.0,0.0,69.0
197,0.0,0.0,100.0,0.0
198,10.0,17.0,72.0,1.0
199,0.0,6.0,94.0,0.0
200,1.0,9.0,0.0,90.0
201,0.0,88.0,0.0,12.0
202,52.0,0.0,35.0,13.0
203,93.0,0.0,5.0,2.0
204,0.0,10.0,0.0,90.0
205,0.0,6.0,0.0,94.0
206,88.0,10.0,0.0,2.0
207,0.0,24.0,0.0,76.0
208,83.0,12.0,4.0,1.0
209,1.0,0.0,99.0,0.0
210,0.0,82.0,0.0,18.0
211,57.0,0.0,31.0,12.0
212,0.0,89.0,0.0,11.0
213,1.0,0.0,99.0,0.0
214,1.0,0.0,99.0,0.0
215,23.0,5.0,67.0,5.0
216,0.0,7.0,0.0,93.0
217,73.0,20.0,4.0,3.0
218,88.0,0.0,0.0,12.0
219,1.0,9.0,0.0,90.0
220,37.0,0.0,58.0,5.0
221,1.0,0.0,99.0,0.0
222,5.0,23.0,72.0,0.0
223,0.0,78.0,0.0,22.0
224,39.0,0.0,0.0,61.0
225,0.0,11.0,89.0,0.0
226,58.0,15.0,25.0,2.0
227,8.0,3.0,89.0,0.0
228,38.0,4.0,0.0,58.0
229,67.0,23.0,1.0,9.0
230,0.0,85.0,0.0,15.0
231,49.0,14.0,26.0,11.0
232,29.0,70.0,1.0,0.0
233,1.0,8.0,0.0,91.0
234,36.0,0.0,0.0,64.0
235,0.0,80.0,0.0,20.0
236,3.0,4.0,92.0,1.0
237,57.0,0.0,43.0,0.0
238,15.0,0.0,0.0,85.0
239,87.0,11.0,1.0,1.0
240,56.0,25.0,5.0,14.0
241,86.0,10.0,1.0,3.0
242,17.0,2.0,81.0,0.0
243,17.0,1.0,82.0,0.0
244,82.0,11.0,4.0,3.0
245,0.0,8.0,0.0,92.0
246,17.0,1.0,82.0,0.0
247,0.0,88.0,0.0,12.0
248,0.0,2.0,0.0,98.0
249,71.0,0.0,1.0,28.0
250,0.0,82.0,0.0,18.0
251,1.0,0.0,99.0,0.0
252,88.0,8.0,4.0,0.0
253,9.0,5.0,0.0,86.0
254,0.0,13.0,0.0,87.0
255,0.0,91.0,0.0,9.0
256,90.0,9.0,0.0,1.0
257,73.0,17.0,3.0,7.0
258,40.0,1.0,59.0,0.0
259,0.0,0.0,100.0,0.0
260,27.0,0.0,69.0,4.0
261,0.0,0.0,100.0,0.0
262,74.0,15.0,3.0,8.0
263,2.0,84.0,0.0,14.0
264,52.0,24.0,2.0,22.0
265,58.0,16.0,0.0,26.0
266,52.0,0.0,37.0,11.0
267,1.0,78.0,0.0,21.0
268,0.0,90.0,0.0,10.0
269,0.0,90.0,0.0,10.0
270,4.0,24.0,0.0,72.0
271,21.0,3.0,73.0,3.0
272,0.0,7.0,91.0,2.0
273,25.0,20.0,55.0,0.0
274,0.0,14.0,0.0,86.0
275,2.0,76.0,0.0,22.0
276,2.0,79.0,0.0,19.0
277,72.0,17.0,3.0,8.0
278,1.0,0.0,99.0,0.0
279,15.0,0.0,0.0,85.0
280,72.0,9.0,2.0,17.0
281,0.0,5.0,0.0,95.0
282,4.0,84.0,0.0,12.0
283,4.0,27.0,60.0,9.0
284,10.0,0.0,90.0,0.0
285,74.0,0.0,2.0,24.0
286,49.0,14.0,26.0,11.0
287,79.0,14.0,3.0,4.0
288,6.0,76.0,0.0,18.0
289,0.0,0.0,100.0,0.0
290,2.0,84.0,0.0,14.0
291,1.0,34.0,0.0,65.0
292,1.0,11.0,0.0,88.0
293,86.0,12.0,1.0,1.0
294,48.0,15.0,36.0,1.0
295,84.0,11.0,2.0,3.0
296,1.0,11.0,0.0,88.0
297,82.0,14.0,2.0,2.0
298,0.0,11.0,0.0,89.0
299,0.0,6.0,0.0,94.0
300,79.0,0.0,5.0,16.0
301,0.0,12.0,0.0,88.0
302,78.0,17.0,1.0,4.0
303,7.0,0.0,93.0,0.0
304,0.0,7.0,0.0,93.0
305,0.0,8.0,0.0,92.0
306,0.0,2.0,98.0,0.0
307,1.0,0.0,99.0,0.0
308,55.0,2.0,43.0,0.0
309,48.0,14.0,28.0,10.0
310,1.0,86.0,0.0,13.0
311,29.0,70.0,0.0,1.0
312,40.0,0.0,0.0,60.0
313,9.0,0.0,91.0,0.0
314,9.0,0.0,91.0,0.0
315,5.0,71.0,0.0,24.0
316,7.0,0.0,93.0,0.0
317,73.0,20.0,0.0,7.0
318,86.0,12.0,1.0,1.0
319,0.0,10.0,0.0,90.0
320,1.0,78.0,0.0,21.0
321,0.0,8.0,92.0,0.0
322,1.0,74.0,0.0,25.0
323,46.0,0.0,54.0,0.0
324,38.0,0.0,58.0,4.0
325,88.0,0.0,0.0,12.0
326,77.0,0.0,4.0,19.0
327,81.0,10.0,6.0,3.0
328,69.0,19.0,0.0,12.0
329,0.0,1.0,94.0,5.0
330,75.0,0.0,1.0,24.0
331,0.0,88.0,0.0,12.0
332,1.0,9.0,0.0,90.0
333,83.0,13.0,3.0,1.0
334,7.0,0.0,93.0,0.0
335,0.0,40.0,51.0,9.0
336,36.0,62.0,0.0,2.0
337,0.0,5.0,0.0,95.0
338,27.0,71.0,2.0,0.0
339,0.0,81.0,0.0,19.0
340,0.0,0.0,100.0,0.0
341,22.0,3.0,69.0,6.0
342,5.0,28.0,67.0,0.0
343,2.0,75.0,0.0,23.0
344,11.0,0.0,89.0,0.0
345,1.0,10.0,0.0,89.0
346,15.0,3.0,82.0,0.0
347,8.0,0.0,0.0,92.0
348,91.0,0.0,8.0,1.0
349,10.0,17.0,72.0,1.0
350,52.0,9.0,39.0,0.0
351,68.0,9.0,14.0,9.0
352,2.0,0.0,98.0,0.0
353,60.0,23.0,4.0,13.0
354,9.0,17.0,74.0,0.0
355,4.0,84.0,0.0,12.0
356,14.0,1.0,85.0,0.0
357,0.0,33.0,0.0,67.0
358,3.0,82.0,0.0,15.0
359,0.0,87.0,0.0,13.0
360,92.0,2.0,0.0,6.0
361,88.0,10.0,0.0,2.0
362,11.0,0.0,89.0,0.0
363,76.0,15.0,0.0,9.0
364,80.0,0.0,6.0,14.0
365,1.0,9.0,0.0,90.0
366,1.0,6.0,92.0,1.0
367,49.0,1.0,50.0,0.0
368,0.0,5.0,0.0,95.0
369,63.0,24.0,4.0,9.0
370,10.0,0.0,90.0,0.0
371,0.0,26.0,0.0,74.0
372,0.0,2.0,98.0,0.0
373,1.0,0.0,99.0,0.0
374,0.0,85.0,0.0,15.0
375,89.0,8.0,3.0,0.0
376,5.0,71.0,0.0,24.0
377,55.0,0.0,42.0,3.0
378,1.0,15.0,0.0,84.0
379,90.0,9.0,0.0,1.0
380,4.0,82.0,0.0,14.0
381,0.0,40.0,51.0,9.0
382,21.0,5.0,71.0,3.0
383,0.0,0.0,100.0,0.0
384,0.0,84.0,0.0,16.0
385,35.0,62.0,1.0,2.0
386,2.0,12.0,0.0,86.0
387,61.0,8.0,1.0,30.0
388,0.0,49.0,43.0,8.0
389,0.0,12.0,0.0,88.0
390,86.0,11.0,0.0,3.0
391,7.0,1.0,89.0,3.0
392,0.0,50.0,43.0,7.0
393,10.0,0.0,89.0,1.0
394,1.0,0.0,99.0,0.0
395,25.0,73.0,1.0,1.0
396,0.0,81.0,0.0,19.0
397,2.0,78.0,0.0,20.0
398,0.0,7.0,0.0,93.0
399,7.0,0.0,93.0,0.0
400,8.0,0.0,0.0,92.0
401,88.0,1.0,0.0,11.0
402,0.0,3.0,91.0,6.0
403,77.0,19.0,2.0,2.0
404,85.0,0.0,0.0,15.0
405,94.0,0.0,4.0,2.0
406,81.0,0.0,2.0,17.0
407,0.0,13.0,0.0,87.0
408,48.0,14.0,28.0,10.0
409,3.0,81.0,0.0,16.0
410,1.0,13.0,0.0,86.0
411,71.0,0.0,1.0,28.0
412,71.0,0.0,2.0,27.0
413,0.0,52.0,43.0,5.0
414,0.0,8.0,0.0,92.0
415,63.0,24.0,4.0,9.0
416,6.0,74.0,0.0,20.0
417,2.0,16.0,0.0,82.0
418,1.0,0.0,99.0,0.0
419,29.0,0.0,69.0,2.0
420,1.0,82.0,0.0,17.0
421,2.0,83.0,0.0,15.0
422,0.0,9.0,0.0,91.0
423,0.0,86.0,0.0,14.0
424,86.0,0.0,0.0,14.0
425,0.0,0.0,93.0,7.0
426,0.0,7.0,0.0,93.0
427,0.0,87.0,0.0,13.0
428,5.0,74.0,0.0,21.0
429,76.0,15.0,0.0,9.0
430,0.0,24.0,0.0,76.0
431,0.0,7.0,93.0,0.0
432,46.0,0.0,54.0,0.0
433,1.0,0.0,99.0,0.0
434,1.0,15.0,0.0,84.0
435,0.0,84.0,0.0,16.0
436,0.0,78.0,0.0,22.0
437,1.0,9.0,0.0,90.0
438,87.0,11.0,2.0,0.0
439,22.0,12.0,54.0,12.0
440,13.0,0.0,0.0,87.0
441,86.0,0.0,0.0,14.0
442,0.0,79.0,0.0,21.0
443,84.0,2.0,14.0,0.0
444,0.0,11.0,0.0,89.0
445,1.0,5.0,0.0,94.0
446,2.0,76.0,0.0,22.0
447,88.0,0.0,0.0,12.0
448,73.0,14.0,0.0,13.0
449,85.0,10.0,4.0,1.0
450,6.0,72.0,0.0,22.0
451,7.0,76.0,0.0,17.0
452,85.0,10.0,4.0,1.0
453,75.0,13.0,0.0,12.0
454,6.0,4.0,90.0,0.0
455,1.0,0.0,99.0,0.0
456,90.0,1.0,0.0,9.0
457,0.0,15.0,0.0,85.0
458,1.0,9.0,0.0,90.0
459,22.0,76.0,1.0,1.0
460,9.0,0.0,0.0,91.0
461,0.0,84.0,0.0,16.0
462,0.0,87.0,0.0,13.0
463,88.0,0.0,0.0,12.0
464,1.0,14.0,0.0,85.0
465,7.0,1.0,89.0,3.0
466,86.0,12.0,1.0,1.0
467,0.0,86.0,0.0,14.0
468,9.0,1.0,89.0,1.0
469,0.0,0.0,100.0,0.0
470,0.0,7.0,0.0,93.0
471,1.0,0.0,99.0,0.0
472,0.0,12.0,0.0,88.0
473,0.0,1.0,95.0,4.0
474,39.0,0.0,58.0,3.0
475,8.0,0.0,92.0,0.0
476,1.0,5.0,0.0,94.0
477,0.0,0.0,100.0,0.0
478,2.0,87.0,0.0,11.0
479,11.0,0.0,0.0,89.0
480,0.0,7.0,0.0,93.0
481,7.0,0.0,93.0,0.0
482,75.0,15.0,0.0,10.0
483,0.0,10.0,0.0,90.0
484,19.0,3.0,72.0,6.0
485,1.0,81.0,0.0,18.0
486,87.0,10.0,2.0,1.0
487,82.0,0.0,2.0,16.0
488,60.0,16.0,0.0,24.0
489,19.0,9.0,0.0,72.0
490,1.0,79.0,0.0,20.0
491,7.0,4.0,89.0,0.0
492,14.0,2.0,84.0,0.0
493,0.0,6.0,0.0,94.0
494,0.0,87.0,0.0,13.0
495,0.0,26.0,0.0,74.0
496,0.0,3.0,0.0,97.0
497,55.0,19.0,0.0,26.0
498,1.0,74.0,0.0,25.0
499,2.0,12.0,0.0,86.0
500,0.0,11.0,0.0,89.0
501,0.0,2.0,0.0,98.0
502,58.0,17.0,0.0,25.0
503,10.0,0.0,90.0,0.0
504,9.0,0.0,91.0,0.0
505,1.0,12.0,0.0,87.0
506,8.0,1.0,91.0,0.0
507,85.0,12.0,1.0,2.0
508,3.0,82.0,0.0,15.0
509,8.0,4.0,87.0,1.0
510,49.0,0.0,36.0,15.0
511,0.0,2.0,0.0,98.0
512,80.0,16.0,1.0,3.0
513,0.0,87.0,0.0,13.0
514,0.0,2.0,0.0,98.0
515,9.0,85.0,0.0,6.0
516,2.0,16.0,0.0,82.0
517,0.0,80.0,0.0,20.0
518,87.0,2.0,7.0,4.0
519,3.0,77.0,0.0,20.0
520,0.0,43.0,51.0,6.0
521,84.0,11.0,3.0,2.0
522,71.0,24.0,0.0,5.0
523,0.0,11.0,0.0,89.0
524,3.0,81.0,0.0,16.0
525,5.0,1.0,94.0,0.0
526,65.0,22.0,10.0,3.0
527,7.0,71.0,0.0,22.0
528,0.0,24.0,0.0,76.0
529,0.0,6.0,0.0,94.0
530,51.0,11.0,38.0,0.0
531,15.0,3.0,82.0,0.0
532,41.0,0.0,56.0,3.0
533,17.0,8.0,0.0,75.0
534,60.0,1.0,29.0,10.0
535,1.0,78.0,0.0,21.0
536,0.0,12.0,0.0,88.0
537,1.0,7.0,0.0,92.0
538,6.0,76.0,0.0,18.0
539,1.0,47.0,45.0,7.0
540,0.0,0.0,100.0,0.0
541,1.0,11.0,0.0,88.0
542,63.0,24.0,4.0,9.0
543,45.0,0.0,55.0,0.0
544,3.0,27.0,0.0,70.0
545,17.0,3.0,68.0,12.0
546,0.0,0.0,100.0,0.0
547,88.0,1.0,0.0,11.0
548,0.0,88.0,0.0,12.0
549,4.0,29.0,0.0,67.0
550,5.0,3.0,92.0,0.0
551,33.0,0.0,67.0,0.0
552,88.0,0.0,0.0,12.0
553,0.0,86.0,0.0,14.0
554,1.0,11.0,0.0,88.0
555,0.0,87.0,0.0,13.0
556,0.0,1.0,92.0,7.0
557,85.0,0.0,0.0,15.0
558,88.0,1.0,0.0,11.0
559,0.0,15.0,0.0,85.0
560,0.0,87.0,0.0,13.0
561,5.0,6.0,89.0,0.0
562,2.0,79.0,0.0,19.0
563,91.0,2.0,0.0,7.0
564,0.0,84.0,0.0,16.0
565,0.0,0.0,100.0,0.0
566,0.0,0.0,100.0,0.0
567,1.0,0.0,99.0,0.0
568,0.0,0.0,100.0,0.0
569,39.0,0.0,58.0,3.0
570,0.0,7.0,0.0,93.0
571,15.0,2.0,83.0,0.0
572,13.0,0.0,0.0,87.0
573,17.0,0.0,0.0,83.0
574,0.0,0.0,100.0,0.0
575,0.0,51.0,42.0,7.0
576,48.0,25.0,4.0,23.0
577,53.0,5.0,42.0,0.0
578,12.0,0.0,0.0,88.0
579,0.0,14.0,0.0,86.0
580,5.0,28.0,67.0,0.0
581,62.0,24.0,10.0,4.0
582,88.0,10.0,0.0,2.0
583,1.0,0.0,99.0,0.0
584,60.0,15.0,0.0,25.0
585,0.0,8.0,0.0,92.0
586,0.0,14.0,0.0,86.0
587,52.0,0.0,35.0,13.0
588,0.0,34.0,0.0,66.0
589,1.0,5.0,0.0,94.0
590,32.0,0.0,0.0,68.0
591,0.0,83.0,0.0,17.0
592,37.0,0.0,58.0,5.0
593,0.0,85.0,0.0,15.0
594,85.0,10.0,3.0,2.0
595,0.0,83.0,0.0,17.0
596,8.0,4.0,87.0,1.0
597,88.0,0.0,0.0,12.0
598,0.0,0.0,100.0,0.0
599,1.0,13.0,0.0,86.0
600,1.0,5.0,0.0,94.0
601,0.0,13.0,0.0,87.0
602,91.0,2.0,0.0,7.0
603,42.0,2.0,56.0,0.0
604,0.0,15.0,0.0,85.0
605,0.0,88.0,0.0,12.0
606,6.0,74.0,0.0,20.0
607,3.0,32.0,55.0,10.0
608,2.0,16.0,0.0,82.0
609,88.0,1.0,0.0,11.0
610,0.0,80.0,0.0,20.0
611,0.0,88.0,0.0,12.0
612,90.0,0.0,9.0,1.0
613,16.0,4.0,0.0,80.0
614,67.0,23.0,2.0,8.0
615,10.0,1.0,0.0,89.0
616,82.0,14.0,3.0,1.0
617,0.0,12.0,0.0,88.0
618,15.0,1.0,84.0,0.0
619,1.0,96.0,0.0,3.0
620,3.0,27.0,0.0,70.0
621,0.0,36.0,56.0,8.0
622,0.0,0.0,100.0,0.0
623,88.0,10.0,0.0,2.0
624,0.0,0.0,100.0,0.0
625,2.0,71.0,0.0,27.0
626,12.0,0.0,0.0,88.0
627,0.0,25.0,0.0,75.0
628,28.0,70.0,2.0,0.0
629,0.0,86.0,0.0,14.0
630,0.0,87.0,0.0,13.0
631,86.0,3.0,0.0,11.0
632,1.0,5.0,0.0,94.0
633,4.0,84.0,0.0,12.0
634,0.0,0.0,100.0,0.0
635,81.0,1.0,6.0,12.0
636,39.0,0.0,0.0,61.0
637,86.0,12.0,1.0,1.0
638,66.0,4.0,0.0,30.0
639,73.0,17.0,3.0,7.0
640,72.0,15.0,0.0,13.0
641,0.0,34.0,0.0,66.0
642,0.0,38.0,53.0,9.0
643,52.0,7.0,41.0,0.0
644,50.0,25.0,2.0,23.0
645,86.0,12.0,1.0,1.0
646,0.0,86.0,0.0,14.0
647,0.0,85.0,0.0,15.0
648,0.0,8.0,0.0,92.0
649,1.0,9.0,0.0,90.0
650,0.0,0.0,100.0,0.0
651,39.0,0.0,0.0,61.0
652,16.0,0.0,0.0,84.0
653,0.0,6.0,93.0,1.0
654,0.0,7.0,0.0,93.0
655,12.0,0.0,0.0,88.0
656,0.0,48.0,45.0,7.0
657,3.0,32.0,0.0,65.0
658,0.0,11.0,0.0,89.0
659,20.0,2.0,78.0,0.0
660,15.0,0.0,0.0,85.0
661,33.0,65.0,1.0,1.0
662,0.0,2.0,0.0,98.0
663,64.0,12.0,0.0,24.0
664,90.0,9.0,0.0,1.0
665,9.0,0.0,91.0,0.0
666,0.0,6.0,0.0,94.0
667,63.0,24.0,4.0,9.0
668,0.0,5.0,0.0,95.0
669,1.0,14.0,0.0,85.0
670,0.0,11.0,0.0,89.0
671,9.0,0.0,0.0,91.0
672,28.0,71.0,1.0,0.0
673,0.0,52.0,42.0,6.0
674,0.0,29.0,0.0,71.0
675,0.0,82.0,0.0,18.0
676,5.0,72.0,0.0,23.0
677,0.0,10.0,0.0,90.0
678,46.0,17.0,23.0,14.0
679,2.0,0.0,98.0,0.0
680,39.0,8.0,0.0,53.0
681,2.0,16.0,0.0,82.0
682,6.0,0.0,94.0,0.0
683,64.0,11.0,0.0,25.0
684,0.0,0.0,100.0,0.0
685,59.0,14.0,0.0,27.0
686,7.0,0.0,93.0,0.0
687,55.0,9.0,27.0,9.0
688,43.0,26.0,5.0,26.0
689,3.0,82.0,0.0,15.0
690,88.0,0.0,0.0,12.0
691,7.0,0.0,93.0,0.0
692,50.0,4.0,46.0,0.0
693,0.0,49.0,47.0,4.0
694,3.0,0.0,97.0,0.0
695,40.0,0.0,0.0,60.0
696,2.0,79.0,0.0,19.0
697,1.0,0.0,99.0,0.0
698,0.0,14.0,0.0,86.0
699,79.0,12.0,8.0,1.0
700,73.0,16.0,2.0,9.0
701,0.0,6.0,0.0,94.0
702,0.0,85.0,0.0,15.0
703,2.0,0.0,98.0,0.0
704,7.0,87.0,0.0,6.0
705,1.0,78.0,0.0,21.0
706,7.0,0.0,93.0,0.0
707,0.0,12.0,0.0,88.0
708,0.0,12.0,0.0,88.0
709,0.0,6.0,0.0,94.0
710,80.0,0.0,4.0,16.0
711,62.0,11.0,26.0,1.0
712,28.0,70.0,2.0,0.0
713,86.0,12.0,1.0,1.0
714,14.0,3.0,72.0,11.0
715,0.0,42.0,50.0,8.0
716,10.0,0.0,90.0,0.0
717,57.0,0.0,42.0,1.0
718,63.0,0.0,0.0,37.0
719,12.0,0.0,88.0,0.0
720,1.0,0.0,99.0,0.0
721,4.0,81.0,0.0,15.0
722,3.0,28.0,0.0,69.0
723,29.0,70.0,1.0,0.0
724,0.0,9.0,0.0,91.0
725,54.0,4.0,42.0,0.0
726,3.0,0.0,97.0,0.0
727,7.0,0.0,93.0,0.0
728,36.0,63.0,0.0,1.0
729,0.0,85.0,0.0,15.0
730,59.0,16.0,0.0,25.0
731,89.0,1.0,0.0,10.0
732,0.0,87.0,0.0,13.0
733,52.0,24.0,2.0,22.0
734,0.0,0.0,100.0,0.0
735,4.0,84.0,0.0,12.0
736,8.0,3.0,89.0,0.0
737,63.0,8.0,1.0,28.0
738,80.0,0.0,4.0,16.0
739,55.0,20.0,0.0,25.0
740,89.0,2.0,0.0,9.0
741,69.0,0.0,0.0,31.0
742,0.0,81.0,0.0,19.0
743,8.0,0.0,0.0,92.0
744,24.0,22.0,54.0,0.0
745,9.0,1.0,90.0,0.0
746,1.0,0.0,99.0,0.0
747,6.0,25.0,68.0,1.0
748,0.0,85.0,0.0,15.0
749,49.0,8.0,43.0,0.0
750,62.0,22.0,11.0,5.0
751,0.0,6.0,94.0,0.0
752,1.0,0.0,99.0,0.0
753,10.0,0.0,90.0,0.0
754,67.0,0.0,0.0,33.0
755,0.0,87.0,0.0,13.0
756,8.0,0.0,92.0,0.0
757,54.0,0.0,46.0,0.0
758,0.0,35.0,0.0,65.0
759,8.0,0.0,92.0,0.0
760,10.0,0.0,90.0,0.0
761,2.0,29.0,59.0,10.0
762,50.0,7.0,43.0,0.0
763,0.0,7.0,0.0,93.0
764,88.0,10.0,1.0,1.0
765,64.0,23.0,10.0,3.0
766,54.0,2.0,44.0,0.0
767,31.0,1.0,0.0,68.0
768,2.0,0.0,98.0,0.0
769,0.0,24.0,0.0,76.0
770,1.0,0.0,99.0,0.0
771,4.0,84.0,0.0,12.0
772,38.0,4.0,0.0,58.0
773,0.0,0.0,100.0,0.0
774,8.0,0.0,92.0,0.0
775,8.0,88.0,0.0,4.0
